Nome Fantasia;Segmento de Mercado;Área;Segmento individual
180 Seguros;Seguros, Capitalização e Previdência;Serviços Financeiros;Seguros
88i Seguradora Digital;Seguros, Capitalização e Previdência;Serviços Financeiros;Seguros
AIG Seguros;Seguros, Capitalização e Previdência;Serviços Financeiros;Seguros
Akad Seguros (antiga Argo Seguros);Seguros, Capitalização e Previdência;Serviços Financeiros;Seguros
Alfa Previdência e Vida;Seguros, Capitalização e Previdência;Serviços Financeiros;Previdência
Alfa Seguradora;Seguros, Capitalização e Previdência;Serviços Financeiros;Seguros
Aliança do Brasil (BB Seguros);Seguros, Capitalização e Previdência;Serviços Financeiros;Seguros
Aliança do Brasil (BB Seguros);Seguros, Capitalização e Previdência;Demais Serviços ;Seguros
Allianz Seguros;Seguros, Capitalização e Previdência;Serviços Financeiros;Seguros
ALM Seguradora;Seguros, Capitalização e Previdência;Serviços Financeiros;Seguros
American Life Seguros;Seguros, Capitalização e Previdência;Serviços Financeiros;Seguros
American Life Seguros;Seguros, Capitalização e Previdência;Saúde;Seguros
Angelus Seguros;Seguros, Capitalização e Previdência;Serviços Financeiros;seguros
Aplicap Capitalização;Seguros, Capitalização e Previdência;Serviços Financeiros;capitalização
Argo Seguros;Seguros, Capitalização e Previdência;Serviços Financeiros;seguros
Aruana Seguradora;Seguros, Capitalização e Previdência;Serviços Financeiros;Seguros
Aspecir Previdência;Seguros, Capitalização e Previdência;Serviços Financeiros;Previdência
Assurant Seguradora;Seguros, Capitalização e Previdência;Serviços Financeiros;Seguros
Atradius Crédito y Caución;Seguros, Capitalização e Previdência;Serviços Financeiros;Seguros
Axa Seguros;Seguros, Capitalização e Previdência;Serviços Financeiros;Seguros
Azul Seguros Cia de Seguros Gerais;Seguros, Capitalização e Previdência;Serviços Financeiros;Seguros
Azul Seguros Cia de Seguros Gerais;Seguros, Capitalização e Previdência;Demais Serviços ;Seguros
Banestes Seguros;Seguros, Capitalização e Previdência;Serviços Financeiros;Seguros
BB Seguro Auto;Seguros, Capitalização e Previdência;Serviços Financeiros;Seguros
BB Seguro Auto;Seguros, Capitalização e Previdência;Demais Serviços ;Seguros
Berkley Brasil Seguros ;Seguros, Capitalização e Previdência;Serviços Financeiros;Seguros
BMG Seguros;Seguros, Capitalização e Previdência;Serviços Financeiros;seguros
Bradesco Auto/RE;Seguros, Capitalização e Previdência;Serviços Financeiros;Seguros
Bradesco Capitalização;Seguros, Capitalização e Previdência;Serviços Financeiros;Capitalização
Bradesco Capitalização;Seguros, Capitalização e Previdência;Saúde;Capitalização
Bradesco Seguros;Seguros, Capitalização e Previdência;Serviços Financeiros;Seguros
Bradesco Seguros;Seguros, Capitalização e Previdência;Saúde;Seguros
Bradesco Vida e Previdência;Seguros, Capitalização e Previdência;Serviços Financeiros;Previdência
